id,var_name,label,format,Dashboard,type,label_yes,dropdown,Filter,Name dropdown,Description
239,dr_std5_f,Female dropout rate (Standard 5),%9.0g,TRUE,continous,,TRUE,,,
242,dr_std6_f,Female dropout rate (Standard 6),%9.0g,TRUE,continous,,TRUE,,,
245,dr_std7_f,Female dropout rate (Standard 7),%9.0g,TRUE,continous,,TRUE,,,
248,dr_std8_f,Female dropout rate (Standard 8),%9.0g,TRUE,continous,,TRUE,,,
256,dr_tot_m,Male dropout rate (Overall),%9.0g,TRUE,continous,,TRUE,,,
257,dr_lower_pri_m,Male dropout rate( Lower Primary),%9.0g,TRUE,continous,,TRUE,,,
258,dr_upper_pri_m,Male dropout rate (Upper Primary),%9.0g,TRUE,continous,,TRUE,,,
228,dr_std1_m,Male dropout rate (Standard 1),%9.0g,TRUE,continous,,TRUE,,,
231,dr_std2_m,Male dropout rate (Standard 2),%9.0g,TRUE,continous,,TRUE,,,
234,dr_std3_m,Male dropout rate (Standard 3),%9.0g,TRUE,continous,,TRUE,,,
237,dr_std4_m,Male dropout rate (Standard 4),%9.0g,TRUE,continous,,TRUE,,,
240,dr_std5_m,Male dropout rate (Standard 5),%9.0g,TRUE,continous,,TRUE,,,
243,dr_std6_m,Male dropout rate (Standard 6),%9.0g,TRUE,continous,,TRUE,,,
246,dr_std7_m,Male dropout rate (Standard 7),%9.0g,TRUE,continous,,TRUE,,,
249,dr_std8_m,Male dropout rate (Standard 8),%9.0g,TRUE,continous,,TRUE,,,
283,abs_rate_tot_dov,"Absence rate overall (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent on day of visit / Total students enrolled
287,abs_rate_lower_dov,"Absence rate (Lower Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students (Standard 1-Standard 4) present on day of visit / Total students enrolled for (Standard 1- Standard 4)
286,abs_rate_upper_dov,"Absence rate (Upper Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students (Standard 5-Standard 8) absent on day of visit / Total students enrolled for (Standard 5- Standard 8)
259,abs_rate_std1_dov,"Absence rate (Standard 1) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 1) on day of visit / Total students enrolled (Standard 1)
262,abs_rate_std2_dov,"Absence rate (Standard 2) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 2) on day of visit / Total students enrolled (Standard 2)
265,abs_rate_std3_dov,"Absence rate (Standard 3) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 3) on day of visit / Total students enrolled (Standard 3)
268,abs_rate_std4_dov,"Absence rate (Standard 4) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 4) on day of visit / Total students enrolled (Standard 4)
271,abs_rate_std5_dov,"Absence rate (Standard 5) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 5) on day of visit / Total students enrolled (Standard 5)
274,abs_rate_std6_dov,"Absence rate (Standard 6) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 6) on day of visit / Total students enrolled (Standard 6)
277,abs_rate_std7_dov,"Absence rate(Standard 7) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 7) on day of visit / Total students enrolled (Standard 7)
280,abs_rate_std8_dov,"Absence rate (Standard 8) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total students absent (Standard 8) on day of visit / Total students enrolled (Standard 8)
284,abs_rate_tot_f_dov,"Female absence rate (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent on day of visit / Total female students enrolled
290,abs_rate_lower_f_dov,"Female absence rate(Lower Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students (Standard 1-Standard 4) present on day of visit / Total female students enrolled (Standard 1- Standard 4)
288,abs_rate_upper_f_dov,"Female absence rate(Upper Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students (Standard 5-Standard 8) absent on day of visit / Total female students enrolled (Standard 5- Standard 8)
260,abs_rate_std1_f_dov,"Female absence rate (Standard 1) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 1) on day of visit / Total female students enrolled (Standard 1)
263,abs_rate_std2_f_dov,"Female absence rate (Standard 2) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 2) on day of visit / Total female students enrolled (Standard 2)
266,abs_rate_std3_f_dov,"Female absence rate (Standard 3) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 3) on day of visit / Total female students enrolled (Standard 3)
269,abs_rate_std4_f_dov,"Female absence rate (Standard 4) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 4) on day of visit / Total female students enrolled (Standard 4)
272,abs_rate_std5_f_dov,"Female absence rate (Standard 5) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 5) on day of visit / Total female students enrolled (Standard 5)
275,abs_rate_std6_f_dov,"Female absence rate (Standard 6) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 6) on day of visit / Total female students enrolled (Standard 6)
278,abs_rate_std7_f_dov,"Female absence rate (Standard 7) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 7) on day of visit / Total female students enrolled (Standard 7)
281,abs_rate_std8_f_dov,"Female absence rate (Standard 8) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total female students absent (Standard 8) on day of visit / Total female students enrolled (Standard 8)
285,abs_rate_tot_m_dov,"Male absence rate(Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent on day of visit / Total male students enrolled
291,abs_rate_lower_m_dov,"Male absence rate(Lower Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students (Standard 1-Standard 4) absent on day of visit / Total male students enrolled (Standard 1- Standard 4)
289,abs_rate_upper_m_dov,"Male absence rate(Upper Primary) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students (Standard 5-Standard 8) absent on day of visit / Total male students enrolled (Standard 5- Standard 8)
261,abs_rate_std1_m_dov,"Male absence rate (Standard 1) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 1) on day of visit / Total male students enrolled (Standard 1)
264,abs_rate_std2_m_dov,"Male absence rate (Standard 2) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 2) on day of visit / Total male students enrolled (Standard 2)
267,abs_rate_std3_m_dov,"Male absence rate (Standard 3) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 3) on day of visit / Total male students enrolled (Standard 3)
270,abs_rate_std4_m_dov,"Male absence rate (Standard 4) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 4) on day of visit / Total male students enrolled (Standard 4)
273,abs_rate_std5_m_dov,"Male absence rate (Standard 5) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 5) on day of visit / Total male students enrolled (Standard 5)
276,abs_rate_std6_m_dov,"Male absence rate (Standard 6) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 6) on day of visit / Total male students enrolled (Standard 6)
279,abs_rate_std7_m_dov,"Male absence rate (Standard 7) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 7) on day of visit / Total male students enrolled (Standard 7)
282,abs_rate_std8_m_dov,"Male absence rate (Standard 8) (Day of Visit, records based)",%9.0g,TRUE,continous,,TRUE,,,Total male students absent (Standard 8) on day of visit / Total male students enrolled (Standard 8)
293,total_klg_score,Mean knowledge score (Chichewa),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
295,Chi_klg_score,Mean knowledge score (Math),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
294,English_klg_score,Mean knowledge score (Total),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
292,Math_klg_score,Mean knowledge score (English),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
299,Total_percent,Mean percent correct (Total),%9.0g,TRUE,continous,,TRUE,,,
298,ChichewaTotal_Percent,Mean percent correct (Chichewa),%9.0g,TRUE,continous,,TRUE,,,
296,EnglishTotal_Percent,Mean percent correct (English),%9.0g,TRUE,continous,,TRUE,,,
297,MathsTotal_Percent,Mean percent correct (Math),%9.0g,TRUE,continous,,TRUE,,,
307,Total_percent_f,Mean percent correct (Total) (Female),%9.0g,TRUE,continous,,TRUE,,,
305,ChichewaTotal_Percent_f,Mean percent correct (Chichewa) (Female),%9.0g,TRUE,continous,,TRUE,,,
303,EnglishTotal_Percent_f,Mean percent correct (English) (Female),%9.0g,TRUE,continous,,TRUE,,,
304,MathsTotal_Percent_f,Mean percent correct (Math) (Female),%9.0g,TRUE,continous,,TRUE,,,
306,Total_percent_m,Mean percent correct (Total) (Male),%9.0g,TRUE,continous,,TRUE,,,
302,ChichewaTotal_Percent_m,Mean percent correct (Chichewa) (Male),%9.0g,TRUE,continous,,TRUE,,,
300,EnglishTotal_Percent_m,Mean percent correct (English) (Male),%9.0g,TRUE,continous,,TRUE,,,
301,MathsTotal_Percent_m,Mean percent correct (Math) (Male),%9.0g,TRUE,continous,,TRUE,,,
308,English_klg_score_m,Mean knowledge score (English) (Male),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
315,total_klg_score_f,Mean knowledge score (Total) (Female),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
314,Chi_klg_score_f,Mean knowledge score (Chichewa) (Female),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
312,English_klg_score_f,Mean knowledge score (English) (Female),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
313,Math_klg_score_f,Mean knowledge score (Math) (Female),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
311,total_klg_score_m,Mean knowledge score (Total) (Male),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
310,Chi_klg_score_m,Mean knowledge score (Chichewa) (Male),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
309,Math_klg_score_m,Mean knowledge score (Math) (Male),%9.0g,TRUE,continous,,TRUE,,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
316,km_to_nid,Distance to nearest trading centre,%8.0g,TRUE,continous,,TRUE,,,Distance (Euclidean/'as the crow flies') from the school to the nearest tradiing center
NEW,remote_school,School is remote school,,TRUE,binary,,TRUE,,,School is in furthest one-fifth of schools from nearest trading center
317,SR_grade5,Survival rate (Standard 5),%9.0g,TRUE,continous,,TRUE,,,Enrollment (Standard 5) / Enrollment (Standard 1)
320,SR_grade7,Survival rate (Standard 7),%9.0g,TRUE,continous,,TRUE,,,Enrollment (Standard 7) / Enrollment (Standard 1)
318,SR_grade5_f,Survival rate (Standard 5) (Female),%9.0g,TRUE,continous,,TRUE,,,Female enrollment (Standard 5) / Female enrollment (Standard 1)
321,SR_grade7_f,Survival rate (Standard 7) (Female),%9.0g,TRUE,continous,,TRUE,,,Female enrollment (Standard 7) / Female enrollment (Standard 1)
319,SR_grade5_m,Survival rate (Standard 5) (Male),%9.0g,TRUE,continous,,TRUE,,,Male enrollment (Standard 5) / Male enrollment (Standard 1)
322,SR_grade7_m,Survival rate (Standard 7) (Male),%9.0g,TRUE,continous,,TRUE,,,Male enrollment (Standard 7) / Male enrollment (Standard 1)
