id,var_name,label,type,label_yes,dropdown,Name dropdown,Description
282,abs_rate_std8_m_dov,"Male absence rate (standard 8) (day of visit, records based)",continous,,TRUE,,Total male students absent (Standard 8) on day of visit / Total male students enrolled (Standard 8)
293,total_klg_score,Mean knowledge score (chichewa),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
295,Chi_klg_score,Mean knowledge score (math),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
294,English_klg_score,Mean knowledge score (total),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
292,Math_klg_score,Mean knowledge score (english),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
299,Total_percent,Mean percent correct (total),continous,,TRUE,,
298,ChichewaTotal_Percent,Mean percent correct (chichewa),continous,,TRUE,,
296,EnglishTotal_Percent,Mean percent correct (english),continous,,TRUE,,
297,MathsTotal_Percent,Mean percent correct (math),continous,,TRUE,,
307,Total_percent_f,Mean percent correct (total) (female),continous,,TRUE,,
305,ChichewaTotal_Percent_f,Mean percent correct (chichewa) (female),continous,,TRUE,,
303,EnglishTotal_Percent_f,Mean percent correct (english) (female),continous,,TRUE,,
304,MathsTotal_Percent_f,Mean percent correct (math) (female),continous,,TRUE,,
306,Total_percent_m,Mean percent correct (total) (male),continous,,TRUE,,
302,ChichewaTotal_Percent_m,Mean percent correct (chichewa) (male),continous,,TRUE,,
300,EnglishTotal_Percent_m,Mean percent correct (english) (male),continous,,TRUE,,
301,MathsTotal_Percent_m,Mean percent correct (math) (male),continous,,TRUE,,
308,English_klg_score_m,Mean knowledge score (english) (male),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
315,total_klg_score_f,Mean knowledge score (total) (female),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
314,Chi_klg_score_f,Mean knowledge score (chichewa) (female),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
312,English_klg_score_f,Mean knowledge score (english) (female),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
313,Math_klg_score_f,Mean knowledge score (math) (female),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
311,total_klg_score_m,Mean knowledge score (total) (male),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
310,Chi_klg_score_m,Mean knowledge score (chichewa) (male),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
309,Math_klg_score_m,Mean knowledge score (math) (male),continous,,TRUE,,Knowledge score scaled from percent correct using item response theory. Mean-centered at 500.
316,km_to_nid,Distance to nearest trading centre,continous,,TRUE,,Distance (Euclidean/'as the crow flies') from the school to the nearest tradiing center
NEW,remote_school,School is remote school,binary,,TRUE,,School is in furthest one-fifth of schools from nearest trading center
317,SR_grade5,Survival rate (standard 5),continous,,TRUE,,Enrollment (Standard 5) / Enrollment (Standard 1)
320,SR_grade7,Survival rate (standard 7),continous,,TRUE,,Enrollment (Standard 7) / Enrollment (Standard 1)
318,SR_grade5_f,Survival rate (standard 5) (female),continous,,TRUE,,Female enrollment (Standard 5) / Female enrollment (Standard 1)
321,SR_grade7_f,Survival rate (standard 7) (female),continous,,TRUE,,Female enrollment (Standard 7) / Female enrollment (Standard 1)
319,SR_grade5_m,Survival rate (standard 5) (male),continous,,TRUE,,Male enrollment (Standard 5) / Male enrollment (Standard 1)
322,SR_grade7_m,Survival rate (standard 7) (male),continous,,TRUE,,Male enrollment (Standard 7) / Male enrollment (Standard 1)
